Log file open, 12/18/22 13:42:18
[2022.12.18-11.03.57:096][ 66]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.03.57:096][ 66]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.03.57:096][ 66]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.03.57:096][ 66]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.03.57:096][ 66]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.03.57:096][ 66]LogLoad: Took 0.171033 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.12.18-11.04.04:291][778]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_2.MainWindowUI_C_1.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.12.18-11.04.05:241][877]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.18-11.04.05:241][877]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.18-11.04.05:241][877]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.04.05:242][877]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.04.05:242][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.04.05:370][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-11.04.05:374][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.18-11.04.05:399][877]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.18-11.04.05:399][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.04.05:400][877]LogAIModule: Creating AISystem for world MainLevel
[2022.12.18-11.04.05:400][877]LogPlayLevel: PIE: World Init took: (0.000749s)
[2022.12.18-11.04.05:400][877]LogLoad: Game class is 'MainGameMode_C'
[2022.12.18-11.04.05:405][877]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.18-14.04.05
[2022.12.18-11.04.05:405][877]LogWorld: Bringing up level for play took: 0.004908
[2022.12.18-11.04.05:406][877]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.18-11.04.05:407][877]LogLoad: Took 0.165447 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.18-11.04.05:839][898]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.18-11.04.05:839][898]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.18-11.04.05:840][898]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.18-11.04.05:840][898]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.18-11.04.09:800][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.04.09:800][150]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.18-11.04.09:801][150]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-11.04.09:808][150]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.04.09:808][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.04.09:811][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-11.04.09:820][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.04.09:913][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-11.04.09:913][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.18-11.04.09:915][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.18-11.04.09:924][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.18-11.04.09:950][151]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.18-11.04.16:022][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.18-11.04.16:960][815]LogSlate: Window 'Save Content' being destroyed
[2022.12.18-11.04.17:131][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-11.04.17:189][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UI/remove" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/UI/remove.uasset" SILENT=true
[2022.12.18-11.04.17:404][815]LogSavePackage: Moving output files for package: /Game/Assets/UI/remove
[2022.12.18-11.04.17:404][815]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/removeD8C799D148FB296DC0E0ED81939F8C4D.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/UI/remove.uasset'
[2022.12.18-11.04.17:814][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 683 ms (total: 1.64 sec)
[2022.12.18-11.04.17:822][815]AssetCheck: New page: Asset Save: remove
[2022.12.18-11.04.17:822][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/UI/remove.remove
[2022.12.18-11.04.28:822][ 23]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.04.28:822][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.04.32:126][344]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.04.32:126][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.04.33:926][547]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.04.33:926][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.04.35:138][673]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-11.04.35:148][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-11.04.35:148][673]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 17:04:35)
[2022.12.18-11.04.35:148][673]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.04.35:149][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001391s)
[2022.12.18-11.04.35:149][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001425s)
[2022.12.18-11.04.35:150][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.04.35:150][673]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-11.04.35:150][673]LogPlayLevel: PIE: World Init took: (0.000842s)
[2022.12.18-11.04.35:260][673]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.18-11.04.35:270][673]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.18-11.04.35:270][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-11.04.35:271][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-11.04.35:271][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-11.04.35:271][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-11.04.35:271][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-11.04.35:271][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-11.04.35:271][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-11.04.35:271][673]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-11.04.35:271][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-11.04.35:271][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-11.04.35:271][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-11.04.35:273][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-11.04.35:294][673]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-11.04.35:295][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-11.04.35:295][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-11.04.35:295][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-11.04.35:295][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.18-11.04.35:295][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.18-11.04.35:298][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.18-11.04.35:298][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.18-11.04.35:298][673]LogInit: FAudioDevice initialized.
[2022.12.18-11.04.35:298][673]LogAudio: Display: Audio Device (ID: 5) registered with world 'StartLevel'.
[2022.12.18-11.04.35:355][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.04.35:355][673]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.18-11.04.35:356][673]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.18-14.04.35
[2022.12.18-11.04.35:356][673]LogWorld: Bringing up level for play took: 0.000435
[2022.12.18-11.04.35:359][673]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.18-11.04.35:360][673]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-11.04.35:361][673]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.18-11.04.35:361][673]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.18-11.04.35:362][673]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.04.35:363][673]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.04.35:363][673]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.04.35:363][673]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.04.35:363][673]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.04.35:363][673]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.04.35:365][673]PIE: Server logged in
[2022.12.18-11.04.35:367][673]PIE: Play in editor total start time 0,219 seconds.
[2022.12.18-11.04.35:384][673]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-11.04.42:950][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.04.42:950][421]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.04.42:950][421]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-11.04.42:957][421]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.04.42:957][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.04.42:960][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-11.04.42:969][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.04.43:043][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.18-11.04.43:045][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.18-11.04.43:052][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.18-11.04.43:087][422]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.18-11.04.44:902][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-11.04.44:902][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-11.05.04:625][517]BlueprintLog: New page: Compile W_SaveSlot
[2022.12.18-11.05.04:721][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.18-11.05.05:306][555]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-11.05.05:316][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-11.05.05:316][555]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 17:05:05)
[2022.12.18-11.05.05:316][555]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.05.05:318][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001356s)
[2022.12.18-11.05.05:318][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001389s)
[2022.12.18-11.05.05:318][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.05.05:318][555]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-11.05.05:318][555]LogPlayLevel: PIE: World Init took: (0.000797s)
[2022.12.18-11.05.05:393][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.18-11.05.05:399][555]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.18-11.05.05:399][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-11.05.05:399][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-11.05.05:399][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-11.05.05:399][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-11.05.05:399][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-11.05.05:399][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-11.05.05:399][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-11.05.05:399][555]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-11.05.05:400][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-11.05.05:400][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-11.05.05:400][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-11.05.05:402][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-11.05.05:424][555]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-11.05.05:424][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-11.05.05:424][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-11.05.05:424][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-11.05.05:425][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.18-11.05.05:425][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.18-11.05.05:426][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.18-11.05.05:427][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.18-11.05.05:427][555]LogInit: FAudioDevice initialized.
[2022.12.18-11.05.05:427][555]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2022.12.18-11.05.05:489][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.05.05:489][555]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.18-11.05.05:489][555]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.18-14.05.05
[2022.12.18-11.05.05:490][555]LogWorld: Bringing up level for play took: 0.000469
[2022.12.18-11.05.05:492][555]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.18-11.05.05:492][555]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-11.05.05:493][555]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.18-11.05.05:493][555]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.18-11.05.05:495][555]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.05.05:495][555]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.05.05:495][555]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.05.05:495][555]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.05.05:495][555]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.05.05:495][555]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.05.05:497][555]PIE: Server logged in
[2022.12.18-11.05.05:498][555]PIE: Play in editor total start time 0,182 seconds.
[2022.12.18-11.05.05:516][555]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-11.05.10:670][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.05.10:671][968]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.05.10:671][968]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-11.05.10:679][968]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.05.10:679][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.05.10:682][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-11.05.10:690][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.05.10:763][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-11.05.10:764][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.18-11.05.10:765][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.18-11.05.10:773][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.18-11.05.10:799][969]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.18-11.05.35:873][839]BlueprintLog: New page: Compile W_SaveSlot
[2022.12.18-11.05.35:970][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.18-11.05.36:481][893]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-11.05.36:491][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-11.05.36:491][893]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 17:05:36)
[2022.12.18-11.05.36:491][893]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.05.36:492][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001356s)
[2022.12.18-11.05.36:492][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001389s)
[2022.12.18-11.05.36:492][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.05.36:493][893]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-11.05.36:493][893]LogPlayLevel: PIE: World Init took: (0.000820s)
[2022.12.18-11.05.36:568][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.18-11.05.36:571][893]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.18-11.05.36:571][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-11.05.36:571][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-11.05.36:571][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-11.05.36:571][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-11.05.36:571][893]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-11.05.36:571][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-11.05.36:571][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-11.05.36:571][893]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-11.05.36:571][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-11.05.36:571][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-11.05.36:571][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-11.05.36:573][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-11.05.36:595][893]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-11.05.36:595][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-11.05.36:595][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-11.05.36:595][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-11.05.36:596][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.18-11.05.36:596][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.18-11.05.36:598][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.18-11.05.36:598][893]LogInit: FAudioDevice initialized.
[2022.12.18-11.05.36:598][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.18-11.05.36:598][893]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2022.12.18-11.05.36:658][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.05.36:658][893]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.18-11.05.36:659][893]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.18-14.05.36
[2022.12.18-11.05.36:659][893]LogWorld: Bringing up level for play took: 0.000528
[2022.12.18-11.05.36:661][893]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.18-11.05.36:662][893]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-11.05.36:663][893]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.18-11.05.36:663][893]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.18-11.05.36:664][893]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.05.36:664][893]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.05.36:664][893]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.05.36:664][893]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.05.36:664][893]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.05.36:664][893]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.05.36:666][893]PIE: Server logged in
[2022.12.18-11.05.36:667][893]PIE: Play in editor total start time 0,176 seconds.
[2022.12.18-11.05.36:679][893]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-11.05.39:501][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.05.39:501][209]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.05.39:501][209]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-11.05.39:507][209]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.05.39:508][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.05.39:510][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-11.05.39:520][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.05.39:592][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-11.05.39:592][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.18-11.05.39:594][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.18-11.05.39:602][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.18-11.05.39:623][210]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.18-11.05.57:993][327]BlueprintLog: New page: Compile W_SaveSlot
