Log file open, 12/12/22 13:25:00
[2022.12.12-16.12.24:047][842]LogSavePackage: Moving output files for package: /Game/Assets/VFX/NewNiagaraEmitter_System
[2022.12.12-16.12.24:048][842]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/NewNiagaraEmitter_System5D9A74394E83607514E5F7A1E153152B.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/NewNiagaraEmitter_System.uasset'
[2022.12.12-16.12.24:063][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec (total: 1:08 min)
[2022.12.12-16.12.24:077][842]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-16.12.24:077][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Dice.Dice
[2022.12.12-16.12.24:077][842]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.12.12-16.12.24:088][842]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System
[2022.12.12-16.12.24:088][842]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/Assets/VFX/NewNiagaraEmitter.NewNiagaraEmitter
[2022.12.12-16.12.24:088][842]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MainLevel.MainLevel
[2022.12.12-16.12.30:418][409]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.12-16.12.30:432][409]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.12-16.12.30:444][410]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.12-16.12.33:375][741]LogContentBrowser: Attempting asset rename: NewFolder -> AddHP
[2022.12.12-16.12.33:376][741]LogContentBrowser: End creating deferred item NewFolder
[2022.12.12-16.12.40:081][153]LogInterchangeEngine: [Pending] Importing
[2022.12.12-16.12.40:081][153]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.12-16.12.40:081][153]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.12-16.12.40:082][153]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.12-16.12.40:084][153]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.12.40:084][153]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.12.40:095][154]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.12.40:095][154]LogTexture: Display: Building textures: /Game/Assets/VFX/AddHP/AHP2.AHP2 (BGRA8, 49x49 x1x1x1) (Required Memory Estimate: 0.132713 MB), EncodeSpeed: Fast
[2022.12.12-16.12.40:096][154]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.12.40:099][154]LogTexture: Display: Building textures: /Game/Assets/VFX/AddHP/AHP1.AHP1 (BGRA8, 84x86 x1x1x1) (Required Memory Estimate: 0.273773 MB), EncodeSpeed: Fast
[2022.12.12-16.12.40:102][154]LogTexture: Display: Building textures: /Game/Assets/VFX/AddHP/AddHPUI.AddHPUI (BGRA8, 133x133 x1x1x1) (Required Memory Estimate: 0.579826 MB), EncodeSpeed: Fast
[2022.12.12-16.12.40:105][154]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.12-16.12.40:105][154]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.12-16.12.40:105][154]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.12-16.12.40:105][154]LogTexture: Display: Building textures: /Game/Assets/VFX/AddHP/AuraAHP.AuraAHP (BGRA8, 407x521 x1x1x1) (Required Memory Estimate: 6.264023 MB), EncodeSpeed: Fast
[2022.12.12-16.12.40:136][154]LogInterchangeEngine: [Success] Import Done
[2022.12.12-16.12.40:153][154]LogInterchangeEngine: [Success] Import Done
[2022.12.12-16.12.46:086][543]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.12-16.12.46:099][543]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.12-16.12.46:111][544]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.12-16.12.49:848][962]LogContentBrowser: Attempting asset rename: NewFolder -> Damaged
[2022.12.12-16.12.49:850][962]LogContentBrowser: End creating deferred item NewFolder
[2022.12.12-16.13.02:538][545]LogInterchangeEngine: [Pending] Importing
[2022.12.12-16.13.02:539][545]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.12-16.13.02:539][545]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.12-16.13.02:539][545]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.12-16.13.02:540][545]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.13.02:541][545]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.13.02:542][545]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.13.02:543][545]LogTexture: Display: Building textures: /Game/Assets/VFX/Damaged/DUIs2.DUIs2 (BGRA8, 69x75 x1x1x1) (Required Memory Estimate: 0.213848 MB), EncodeSpeed: Fast
[2022.12.12-16.13.02:544][545]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.13.02:546][545]LogTexture: Display: Building textures: /Game/Assets/VFX/Damaged/DUIs1.DUIs1 (BGRA8, 38x37 x1x1x1) (Required Memory Estimate: 0.103607 MB), EncodeSpeed: Fast
[2022.12.12-16.13.02:549][545]LogTexture: Display: Building textures: /Game/Assets/VFX/Damaged/DamageUI.DamageUI (BGRA8, 271x278 x1x1x1) (Required Memory Estimate: 2.265823 MB), EncodeSpeed: Fast
[2022.12.12-16.13.02:553][545]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.12-16.13.02:553][545]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.12-16.13.02:553][545]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.12-16.13.02:554][545]LogTexture: Display: Building textures: /Game/Assets/VFX/Damaged/AuraDamaged.AuraDamaged (BGRA8, 407x521 x1x1x1) (Required Memory Estimate: 6.264023 MB), EncodeSpeed: Fast
[2022.12.12-16.13.02:585][545]LogInterchangeEngine: [Success] Import Done
[2022.12.12-16.13.02:621][546]LogInterchangeEngine: [Success] Import Done
[2022.12.12-16.19.44:121][ 60]BlueprintLog: New page: Compile MainUI
[2022.12.12-16.19.44:278][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.12.12-16.20.20:949][485]LogEditorTransaction: Undo Wrap Widgets
[2022.12.12-16.20.30:524][299]LogEditorTransaction: Undo Wrap Widgets
[2022.12.12-16.24.55:180][587]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2022.12.12-16.24.55:184][587]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainLevel' took 0.131
[2022.12.12-16.24.55:185][587]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainUI] ([2] browsable assets)...
[2022.12.12-16.24.55:205][587]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainUI.MainUI]
[2022.12.12-16.24.55:205][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainUI]
[2022.12.12-16.24.55:205][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-16.24.55:446][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainUI_Auto1
[2022.12.12-16.24.55:446][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI_Auto1C89081C2458788764308A7919A3D0CBB.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto1.uasset'
[2022.12.12-16.24.55:449][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/VFX/AddHP/AuraAHP] ([1] browsable assets)...
[2022.12.12-16.24.55:452][587]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/VFX/AddHP/AuraAHP.AuraAHP]
[2022.12.12-16.24.55:452][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/AddHP/AuraAHP]
[2022.12.12-16.24.55:452][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/AddHP/AuraAHP" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/AddHP/AuraAHP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-16.24.55:459][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/AddHP/AuraAHP_Auto1
[2022.12.12-16.24.55:459][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AuraAHP_Auto103821F9946C38B104B72FFAB1C93074D.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/AddHP/AuraAHP_Auto1.uasset'
[2022.12.12-16.24.55:460][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/VFX/AddHP/AddHPUI] ([1] browsable assets)...
[2022.12.12-16.24.55:463][587]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/VFX/AddHP/AddHPUI.AddHPUI]
[2022.12.12-16.24.55:463][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/AddHP/AddHPUI]
[2022.12.12-16.24.55:463][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/AddHP/AddHPUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/AddHP/AddHPUI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-16.24.55:467][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/AddHP/AddHPUI_Auto1
[2022.12.12-16.24.55:467][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AddHPUI_Auto1922ABB6B47A593E51B7960AAD620EEBD.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/AddHP/AddHPUI_Auto1.uasset'
[2022.12.12-16.24.55:468][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/VFX/AddHP/AHP1] ([1] browsable assets)...
[2022.12.12-16.24.55:471][587]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/VFX/AddHP/AHP1.AHP1]
[2022.12.12-16.24.55:471][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/AddHP/AHP1]
[2022.12.12-16.24.55:471][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/AddHP/AHP1" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/AddHP/AHP1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-16.24.55:475][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/AddHP/AHP1_Auto1
[2022.12.12-16.24.55:475][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AHP1_Auto17EA4B8BD496890FDBA5B21A7DC33E06E.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/AddHP/AHP1_Auto1.uasset'
[2022.12.12-16.24.55:476][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/VFX/AddHP/AHP2] ([1] browsable assets)...
[2022.12.12-16.24.55:478][587]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/VFX/AddHP/AHP2.AHP2]
[2022.12.12-16.24.55:478][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/AddHP/AHP2]
[2022.12.12-16.24.55:478][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/AddHP/AHP2" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/AddHP/AHP2_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-16.24.55:481][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/AddHP/AHP2_Auto1
[2022.12.12-16.24.55:481][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AHP2_Auto15A8FA10846863D823758A5BEAE2BBAE8.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/AddHP/AHP2_Auto1.uasset'
[2022.12.12-16.24.55:482][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/VFX/Damaged/DUIs2] ([1] browsable assets)...
[2022.12.12-16.24.55:485][587]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/VFX/Damaged/DUIs2.DUIs2]
[2022.12.12-16.24.55:485][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/Damaged/DUIs2]
[2022.12.12-16.24.55:485][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/Damaged/DUIs2" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/Damaged/DUIs2_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-16.24.55:488][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/Damaged/DUIs2_Auto1
[2022.12.12-16.24.55:488][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/DUIs2_Auto1FCD37C7A48FCE83DD3413FAA8F97614D.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/Damaged/DUIs2_Auto1.uasset'
[2022.12.12-16.24.55:489][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/VFX/Damaged/AuraDamaged] ([1] browsable assets)...
[2022.12.12-16.24.55:492][587]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/VFX/Damaged/AuraDamaged.AuraDamaged]
[2022.12.12-16.24.55:492][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/Damaged/AuraDamaged]
[2022.12.12-16.24.55:499][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/Damaged/AuraDamaged_Auto1
[2022.12.12-16.24.55:499][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AuraDamaged_Auto1BCD80A6048A3C2E4141FE39A8AC4B858.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/Damaged/AuraDamaged_Auto1.uasset'
[2022.12.12-16.24.55:500][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/VFX/Damaged/DamageUI] ([1] browsable assets)...
[2022.12.12-16.24.55:504][587]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/VFX/Damaged/DamageUI.DamageUI]
[2022.12.12-16.24.55:504][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/Damaged/DamageUI]
[2022.12.12-16.24.55:508][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/Damaged/DamageUI_Auto1
[2022.12.12-16.24.55:508][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/DamageUI_Auto1A27F371649B2591897C2F29D0231C159.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/Damaged/DamageUI_Auto1.uasset'
[2022.12.12-16.24.55:509][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/VFX/Damaged/DUIs1] ([1] browsable assets)...
[2022.12.12-16.24.55:512][587]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/VFX/Damaged/DUIs1.DUIs1]
[2022.12.12-16.24.55:512][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/Damaged/DUIs1]
[2022.12.12-16.24.55:512][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/Damaged/DUIs1" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/Damaged/DUIs1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-16.24.55:516][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/Damaged/DUIs1_Auto1
[2022.12.12-16.24.55:516][587]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/DUIs1_Auto1E3FDF3A9450023FE1E64F18C1A12D792.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/Damaged/DUIs1_Auto1.uasset'
[2022.12.12-16.24.55:517][587]LogFileHelpers: Auto-saving content packages took 0.334
[2022.12.12-16.25.02:618][833]LogInterchangeEngine: [Pending] Importing
[2022.12.12-16.25.02:621][833]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.12-16.25.02:644][834]LogTexture: Display: Building textures: /Game/Assets/VFX/AddHP/AHP2.AHP2 (BGRA8, 49x49 x1x1x1) (Required Memory Estimate: 0.132713 MB), EncodeSpeed: Fast
[2022.12.12-16.25.02:657][834]LogInterchangeEngine: [Pending] Importing
[2022.12.12-16.25.02:658][834]LogInterchangeEngine: [Success] Import Done
[2022.12.12-16.25.02:709][835]LogInterchangeEngine: [Success] Import Done
[2022.12.12-16.27.12:605][968]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-16.27.31:879][769]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.171 and deleted 0 files with total size 0 MiB. Scanned 2174 files in 2149 folders with total size 164 MiB.
[2022.12.12-16.29.26:858][ 14]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.12-16.30.32:562][ 18]BlueprintLog: New page: Compile MainUI
[2022.12.12-16.30.32:771][ 18]LogUObjectHash: Compacting FUObjectHashTables data took  11.32ms
[2022.12.12-16.33.28:567][834]LogEditorTransaction: Undo Resize Widget
[2022.12.12-16.34.04:303][833]BlueprintLog: New page: Compile MainUI
[2022.12.12-16.34.04:439][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.12-16.34.55:303][142]BlueprintLog: New page: Compile MainUI
[2022.12.12-16.34.55:430][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.12-16.47.11:198][715]BlueprintLog: New page: Compile MainUI
[2022.12.12-16.47.11:354][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.12-16.47.48:125][138]BlueprintLog: New page: Compile MainUI
[2022.12.12-16.47.48:592][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.12-16.48.06:060][ 97]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-16.48.06:060][ 97]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-16.49.52:885][ 90]BlueprintLog: New page: Compile MainUI
[2022.12.12-16.49.53:020][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.12-16.49.55:380][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.12-16.49.56:456][265]LogSlate: Window 'Save Content' being destroyed
[2022.12.12-16.49.56:658][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-16.49.56:713][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/AddHP/AddHPUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/AddHP/AddHPUI.uasset" SILENT=true
[2022.12.12-16.49.56:717][265]LogSavePackage: Moving output files for package: /Game/Assets/VFX/AddHP/AddHPUI
[2022.12.12-16.49.56:717][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AddHPUI0EFA0E0641583C727916CDBF703FC930.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/AddHP/AddHPUI.uasset'
[2022.12.12-16.49.56:719][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/AddHP/AHP1" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/AddHP/AHP1.uasset" SILENT=true
[2022.12.12-16.49.56:723][265]LogSavePackage: Moving output files for package: /Game/Assets/VFX/AddHP/AHP1
[2022.12.12-16.49.56:723][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AHP10DE04E9D4BC74C7D0709D9B405BE5A14.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/AddHP/AHP1.uasset'
[2022.12.12-16.49.56:726][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/AddHP/AHP2" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/AddHP/AHP2.uasset" SILENT=true
[2022.12.12-16.49.56:729][265]LogSavePackage: Moving output files for package: /Game/Assets/VFX/AddHP/AHP2
[2022.12.12-16.49.56:729][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AHP2159812C6471659558CD5DAAA922D154F.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/AddHP/AHP2.uasset'
[2022.12.12-16.49.56:730][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/AddHP/AuraAHP" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/AddHP/AuraAHP.uasset" SILENT=true
[2022.12.12-16.49.56:743][265]LogSavePackage: Moving output files for package: /Game/Assets/VFX/AddHP/AuraAHP
[2022.12.12-16.49.56:743][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AuraAHPA02E17014967C57689F85B9031215D22.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/AddHP/AuraAHP.uasset'
[2022.12.12-16.49.56:744][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/Damaged/AuraDamaged" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/Damaged/AuraDamaged.uasset" SILENT=true
[2022.12.12-16.49.56:757][265]LogSavePackage: Moving output files for package: /Game/Assets/VFX/Damaged/AuraDamaged
[2022.12.12-16.49.56:757][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AuraDamaged6CC522504C7C3BEB3CCB53AEF8BF36B8.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/Damaged/AuraDamaged.uasset'
[2022.12.12-16.49.56:758][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/Damaged/DamageUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/Damaged/DamageUI.uasset" SILENT=true
[2022.12.12-16.49.56:764][265]LogSavePackage: Moving output files for package: /Game/Assets/VFX/Damaged/DamageUI
[2022.12.12-16.49.56:764][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/DamageUI8304F267404ABBEF498694A705D2C8C3.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/Damaged/DamageUI.uasset'
[2022.12.12-16.49.56:765][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/Damaged/DUIs1" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/Damaged/DUIs1.uasset" SILENT=true
[2022.12.12-16.49.56:768][265]LogSavePackage: Moving output files for package: /Game/Assets/VFX/Damaged/DUIs1
[2022.12.12-16.49.56:768][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/DUIs1C041BC4F4E9A5F479C0206AA4625F4EE.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/Damaged/DUIs1.uasset'
[2022.12.12-16.49.56:769][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/Damaged/DUIs2" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/Damaged/DUIs2.uasset" SILENT=true
[2022.12.12-16.49.56:772][265]LogSavePackage: Moving output files for package: /Game/Assets/VFX/Damaged/DUIs2
[2022.12.12-16.49.56:772][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/DUIs2A943DEA04B51A5A3F4B4469A852F3AC2.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/Damaged/DUIs2.uasset'
[2022.12.12-16.49.56:782][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset" SILENT=true
[2022.12.12-16.49.56:934][265]LogSavePackage: Moving output files for package: /Game/Widgets/MainUI
[2022.12.12-16.49.56:935][265]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI5B9F0AFB43C7C7C4676264972BE4D172.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset'
[2022.12.12-16.49.57:235][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 576 ms (total: 1:09 min)
[2022.12.12-16.49.57:249][265]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-16.49.57:249][265]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.12.12-16.49.57:254][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/VFX/Damaged/DUIs1.DUIs1
[2022.12.12-16.49.57:254][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/VFX/Damaged/DamageUI.DamageUI
[2022.12.12-16.49.57:254][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/VFX/Damaged/AuraDamaged.AuraDamaged
[2022.12.12-16.49.57:254][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/VFX/Damaged/DUIs2.DUIs2
[2022.12.12-16.49.57:254][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/VFX/AddHP/AHP2.AHP2
[2022.12.12-16.49.57:254][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/VFX/AddHP/AHP1.AHP1
[2022.12.12-16.49.57:254][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/VFX/AddHP/AddHPUI.AddHPUI
[2022.12.12-16.49.57:254][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/VFX/AddHP/AuraAHP.AuraAHP
