Log file open, 11/26/22 12:36:47
[2022.11.26-11.11.54:435][944]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:447][945]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:459][946]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:471][947]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:483][948]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:495][949]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:507][950]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:519][951]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:531][952]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:543][953]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:555][954]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:567][955]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:579][956]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:592][957]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:604][958]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:616][959]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:628][960]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:641][961]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:653][962]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:666][963]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:678][964]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:690][965]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:702][966]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:714][967]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:726][968]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:738][969]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:750][970]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:762][971]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:774][972]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:786][973]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:798][974]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:810][975]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:822][976]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:834][977]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:846][978]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:859][979]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:870][980]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:882][981]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:894][982]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:907][983]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:919][984]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:931][985]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:943][986]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:956][987]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.54:968][988]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.11.55:006][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.11.55:006][988]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.11.55:007][988]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-11.11.55:013][988]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.11.55:013][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.11.55:015][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-11.11.55:024][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.11.55:125][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.26-11.11.55:127][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.26-11.11.55:134][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.26-11.11.55:157][989]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.11.26-11.12.09:605][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.12.09:664][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BehaviorTree" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset" SILENT=true
[2022.11.26-11.12.09:722][578]LogSavePackage: Moving output files for package: /Game/AI/BehaviorTree
[2022.11.26-11.12.09:723][578]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BehaviorTree06950E2843CD9C2F3765BBB09B70BCB1.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset'
[2022.11.26-11.12.09:731][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.45 sec)
[2022.11.26-11.12.09:739][578]AssetCheck: New page: Asset Save: BehaviorTree
[2022.11.26-11.12.09:739][578]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.11.26-11.12.11:392][773]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-11.12.11:403][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.12.11:403][773]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 17:12:11)
[2022.11.26-11.12.11:404][773]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.12.11:405][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001264s)
[2022.11.26-11.12.11:405][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001294s)
[2022.11.26-11.12.11:405][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.12.11:405][773]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-11.12.11:406][773]LogPlayLevel: PIE: World Init took: (0.000795s)
[2022.11.26-11.12.11:509][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.26-11.12.11:511][773]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.11.26-11.12.11:511][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.12.11:511][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.12.11:511][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.12.11:511][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.12.11:511][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.12.11:511][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.12.11:511][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.12.11:511][773]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.12.11:512][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-11.12.11:512][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-11.12.11:512][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.12.11:514][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.12.11:534][773]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-11.12.11:534][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.12.11:534][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.12.11:534][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.12.11:535][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.11.26-11.12.11:535][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.11.26-11.12.11:537][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.11.26-11.12.11:537][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.11.26-11.12.11:537][773]LogInit: FAudioDevice initialized.
[2022.11.26-11.12.11:537][773]LogAudio: Display: Audio Device (ID: 25) registered with world 'StartLevel'.
[2022.11.26-11.12.11:583][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.12.11:583][773]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-11.12.11:583][773]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-14.12.11
[2022.11.26-11.12.11:583][773]LogWorld: Bringing up level for play took: 0.000374
[2022.11.26-11.12.11:585][773]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.11.26-11.12.11:586][773]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-11.12.11:588][773]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.12.11:588][773]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-11.12.11:590][773]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.12.11:590][773]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.12.11:590][773]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.12.11:590][773]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.12.11:592][773]PIE: Server logged in
[2022.11.26-11.12.11:593][773]PIE: Play in editor total start time 0,193 seconds.
[2022.11.26-11.12.11:600][773]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-11.12.14:478][ 80]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-11.12.14:478][ 80]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-11.12.14:478][ 80]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.12.14:479][ 80]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.12.14:479][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.12.14:603][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-11.12.14:606][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.26-11.12.14:609][ 80]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.12.14:614][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005050s)
[2022.11.26-11.12.14:614][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005148s)
[2022.11.26-11.12.14:614][ 80]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainLevel'.
[2022.11.26-11.12.14:614][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.12.14:614][ 80]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-11.12.14:615][ 80]LogPlayLevel: PIE: World Init took: (0.000745s)
[2022.11.26-11.12.14:615][ 80]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-11.12.14:616][ 80]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-14.12.14
[2022.11.26-11.12.14:616][ 80]LogWorld: Bringing up level for play took: 0.001028
[2022.11.26-11.12.14:617][ 80]LogLoad: Took 0.139257 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-11.12.15:079][109]LogBlueprintUserMessages: [PC_Main_C_0] true
[2022.11.26-11.12.15:079][109]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.12.15:079][109]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.12.15:079][109]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-11.12.15:079][109]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-11.12.15:079][109]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:091][110]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:098][111]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:110][112]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:122][113]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:135][114]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:146][115]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:159][116]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:171][117]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:184][118]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:195][119]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:207][120]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:220][121]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:232][122]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:243][123]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:255][124]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:267][125]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:279][126]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:292][127]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:303][128]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:315][129]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:327][130]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:340][131]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:352][132]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:364][133]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:376][134]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:387][135]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:399][136]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:411][137]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:423][138]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:435][139]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:446][140]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:458][141]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:470][142]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:482][143]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:493][144]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:505][145]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:517][146]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:529][147]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:541][148]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:552][149]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:564][150]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:576][151]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:588][152]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:600][153]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:611][154]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:623][155]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:635][156]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:647][157]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:659][158]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:670][159]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:683][160]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:695][161]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:706][162]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:718][163]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:730][164]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:742][165]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:754][166]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:766][167]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:778][168]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:790][169]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:802][170]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:813][171]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:825][172]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:837][173]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:849][174]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:861][175]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:873][176]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:884][177]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:896][178]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:909][179]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:921][180]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:932][181]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:944][182]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:956][183]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:968][184]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:980][185]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.15:991][186]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:003][187]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:015][188]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:027][189]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:038][190]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:050][191]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:062][192]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:074][193]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:085][194]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:098][195]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:110][196]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:122][197]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:134][198]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:146][199]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:158][200]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:169][201]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:181][202]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:193][203]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:205][204]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:217][205]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:229][206]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:241][207]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:252][208]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:265][209]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:277][210]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:289][211]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:300][212]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:312][213]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:324][214]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:336][215]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:348][216]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:360][217]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:371][218]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:383][219]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:395][220]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:407][221]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:418][222]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:430][223]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:442][224]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:453][225]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:465][226]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:477][227]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:489][228]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:501][229]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.12.16:536][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.12.16:536][229]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.12.16:537][229]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-11.12.16:544][229]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.12.16:544][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.12.16:546][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-11.12.16:555][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.12.16:657][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.11.26-11.12.16:658][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.11.26-11.12.16:666][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.11.26-11.12.16:689][230]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.11.26-11.12.39:834][927]BlueprintLog: New page: Compile D_IsGodAlive
[2022.11.26-11.12.39:978][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.26-11.13.25:026][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.13.25:086][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BehaviorTree" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset" SILENT=true
[2022.11.26-11.13.25:101][992]LogSavePackage: Moving output files for package: /Game/AI/BehaviorTree
