Log file open, 11/23/22 14:15:37
[2022.11.23-12.32.07:587][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.32.07:708][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-12.32.07:711][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.11.23-12.32.07:714][ 38]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-12.32.07:716][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001541s)
[2022.11.23-12.32.07:716][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001633s)
[2022.11.23-12.32.07:716][ 38]LogAudio: Display: Audio Device (ID: 28) registered with world 'StartLevel'.
[2022.11.23-12.32.07:716][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-12.32.07:716][ 38]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-12.32.07:717][ 38]LogPlayLevel: PIE: World Init took: (0.000827s)
[2022.11.23-12.32.07:717][ 38]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-12.32.07:717][ 38]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-15.32.07
[2022.11.23-12.32.07:717][ 38]LogWorld: Bringing up level for play took: 0.000308
[2022.11.23-12.32.07:717][ 38]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-12.32.07:718][ 38]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-12.32.07:718][ 38]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-12.32.07:719][ 38]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-12.32.07:719][ 38]LogLoad: Took 0.133053 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-12.32.10:090][269]LogScript: Warning: Accessed None trying to read property K2Node_CustomEvent_NewParam
	BP_Saves_C /Engine/Transient.BP_Saves_C_41
	Function /Game/Saves/BP_Saves.BP_Saves_C:ExecuteUbergraph_BP_Saves:0118
[2022.11.23-12.32.10:090][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_NewParam". Node:  Set Stage Graph:  EventGraph Function:  Execute Ubergraph BP Saves Blueprint:  BP_Saves
[2022.11.23-12.32.10:090][269]LogScript: Warning: Attempted to assign to None
	BP_Saves_C /Engine/Transient.BP_Saves_C_41
	Function /Game/Saves/BP_Saves.BP_Saves_C:ExecuteUbergraph_BP_Saves:012D
[2022.11.23-12.32.10:090][269]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Stage Graph:  EventGraph Function:  Execute Ubergraph BP Saves Blueprint:  BP_Saves
[2022.11.23-12.32.10:090][269]LogBlueprintUserMessages: [None] 0.0
[2022.11.23-12.32.11:092][372]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-12.32.11:092][372]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-12.32.11:092][372]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-12.32.11:093][372]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-12.32.11:093][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.32.11:233][372]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-12.32.11:236][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.23-12.32.11:261][372]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainLevel'.
[2022.11.23-12.32.11:261][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-12.32.11:262][372]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-12.32.11:262][372]LogPlayLevel: PIE: World Init took: (0.000903s)
[2022.11.23-12.32.11:262][372]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-12.32.11:267][372]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-15.32.11
[2022.11.23-12.32.11:268][372]LogWorld: Bringing up level for play took: 0.005215
[2022.11.23-12.32.11:269][372]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-12.32.11:272][372]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-12.32.11:272][372]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-12.32.11:273][372]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-12.32.11:273][372]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-12.32.11:273][372]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-12.32.11:273][372]LogLoad: Took 0.179792 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-12.32.13:288][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-12.32.13:288][525]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-12.32.13:289][525]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-12.32.13:294][525]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-12.32.13:294][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.32.13:297][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-12.32.13:305][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.32.13:405][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-12.32.13:405][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.11.23-12.32.13:407][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.11.23-12.32.13:415][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.23-12.32.13:505][526]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2022.11.23-12.32.43:834][903]BlueprintLog: New page: Compile BP_Saves
[2022.11.23-12.32.43:841][903]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  New Param  no longer exists on node  Load Player Data . Please refresh node or break links to remove pin.
[2022.11.23-12.32.43:962][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.11.23-12.32.46:133][106]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-12.32.46:182][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-12.32.46:182][106]BlueprintLog: Warning: Blueprint failed to compile:  SaveGameInstance
[2022.11.23-12.32.48:949][106]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.11.23-12.32.48:959][107]LogAutomationController: Ignoring very large delta of 2.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.23-12.32.54:218][712]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.23-12.32.54:224][712]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  New Param  no longer exists on node  Load Player Data . Please refresh node or break links to remove pin.
[2022.11.23-12.32.54:343][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.11.23-12.33.00:660][354]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.23-12.33.00:782][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.11.23-12.33.01:570][421]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-12.33.01:580][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-12.33.01:580][421]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 18:33:01)
[2022.11.23-12.33.01:580][421]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-12.33.01:581][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001342s)
[2022.11.23-12.33.01:581][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001376s)
[2022.11.23-12.33.01:582][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-12.33.01:582][421]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-12.33.01:582][421]LogPlayLevel: PIE: World Init took: (0.000774s)
[2022.11.23-12.33.01:685][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.23-12.33.01:689][421]LogBlueprintUserMessages: [SaveGameInstance_C_27] init
[2022.11.23-12.33.01:689][421]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.11.23-12.33.01:689][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-12.33.01:689][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-12.33.01:689][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-12.33.01:689][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-12.33.01:689][421]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-12.33.01:689][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-12.33.01:689][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-12.33.01:689][421]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-12.33.01:690][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-12.33.01:690][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-12.33.01:690][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-12.33.01:692][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-12.33.01:712][421]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-12.33.01:713][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-12.33.01:713][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-12.33.01:713][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-12.33.01:714][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.11.23-12.33.01:714][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.11.23-12.33.01:716][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.11.23-12.33.01:716][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.11.23-12.33.01:716][421]LogInit: FAudioDevice initialized.
[2022.11.23-12.33.01:716][421]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2022.11.23-12.33.01:773][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-12.33.01:773][421]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-12.33.01:774][421]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-15.33.01
[2022.11.23-12.33.01:774][421]LogWorld: Bringing up level for play took: 0.000389
[2022.11.23-12.33.01:776][421]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.11.23-12.33.01:777][421]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-12.33.01:778][421]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-12.33.01:778][421]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-12.33.01:779][421]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-12.33.01:781][421]PIE: Server logged in
[2022.11.23-12.33.01:784][421]PIE: Play in editor total start time 0,204 seconds.
[2022.11.23-12.33.01:794][421]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-12.33.03:637][586]LogBlueprintUserMessages: [None] 0.0
[2022.11.23-12.33.04:644][684]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-12.33.04:644][684]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-12.33.04:644][684]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-12.33.04:644][684]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-12.33.04:644][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.33.04:784][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-12.33.04:787][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.23-12.33.04:814][684]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.11.23-12.33.04:814][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-12.33.04:815][684]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-12.33.04:815][684]LogPlayLevel: PIE: World Init took: (0.000814s)
[2022.11.23-12.33.04:815][684]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-12.33.04:819][684]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-15.33.04
[2022.11.23-12.33.04:819][684]LogWorld: Bringing up level for play took: 0.004455
[2022.11.23-12.33.04:821][684]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-12.33.04:823][684]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-12.33.04:823][684]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-12.33.04:824][684]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-12.33.04:824][684]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-12.33.04:824][684]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-12.33.04:824][684]LogLoad: Took 0.180585 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-12.33.08:983][989]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.23-12.33.13:027][315]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.23-12.33.13:027][315]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.23-12.33.13:027][315]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-12.33.13:028][315]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-12.33.13:028][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.33.13:165][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-12.33.13:168][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.11.23-12.33.13:171][315]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-12.33.13:172][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001343s)
[2022.11.23-12.33.13:172][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001392s)
[2022.11.23-12.33.13:172][315]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2022.11.23-12.33.13:172][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-12.33.13:173][315]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-12.33.13:173][315]LogPlayLevel: PIE: World Init took: (0.000745s)
[2022.11.23-12.33.13:173][315]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-12.33.13:173][315]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-15.33.13
[2022.11.23-12.33.13:173][315]LogWorld: Bringing up level for play took: 0.000321
[2022.11.23-12.33.13:174][315]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-12.33.13:175][315]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-12.33.13:175][315]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-12.33.13:176][315]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-12.33.13:176][315]LogLoad: Took 0.147745 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-12.33.16:486][626]LogBlueprintUserMessages: [None] 0.0
[2022.11.23-12.33.17:491][725]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-12.33.17:491][725]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-12.33.17:491][725]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-12.33.17:492][725]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-12.33.17:492][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.33.17:620][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-12.33.17:623][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.11.23-12.33.17:649][725]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.11.23-12.33.17:649][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-12.33.17:650][725]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-12.33.17:650][725]LogPlayLevel: PIE: World Init took: (0.000802s)
[2022.11.23-12.33.17:650][725]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-12.33.17:655][725]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-15.33.17
[2022.11.23-12.33.17:655][725]LogWorld: Bringing up level for play took: 0.005214
[2022.11.23-12.33.17:657][725]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-12.33.17:660][725]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-12.33.17:660][725]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-12.33.17:661][725]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-12.33.17:661][725]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-12.33.17:661][725]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-12.33.17:661][725]LogLoad: Took 0.169398 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-12.33.19:098][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-12.33.19:099][831]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-12.33.19:099][831]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-12.33.19:105][831]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-12.33.19:105][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.33.19:108][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-12.33.19:117][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-12.33.19:218][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-12.33.19:218][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.11.23-12.33.19:220][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.11.23-12.33.19:227][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.11.23-12.33.19:252][832]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.11.23-12.33.45:228][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.11.23-12.33.45:230][865]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.103
[2022.11.23-12.33.45:231][865]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainUI] ([2] browsable assets)...
[2022.11.23-12.33.45:237][865]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainUI.MainUI]
[2022.11.23-12.33.45:237][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainUI]
[2022.11.23-12.33.45:237][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-12.33.45:370][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainUI_Auto5
[2022.11.23-12.33.45:370][865]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI_Auto55BCC26604FDBCFF6E9D88DBA6C3C831B.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto5.uasset'
[2022.11.23-12.33.45:371][865]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Saves/BP_Saves] ([2] browsable assets)...
[2022.11.23-12.33.45:371][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/Saves/BP_Saves]
[2022.11.23-12.33.45:371][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/BP_Saves_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-12.33.45:396][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Saves/BP_Saves_Auto5
[2022.11.23-12.33.45:396][865]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_Saves_Auto5A73F77B14F11EC096F1C0282836560AF.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/BP_Saves_Auto5.uasset'
[2022.11.23-12.33.45:397][865]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Saves/SaveGameInstance] ([2] browsable assets)...
[2022.11.23-12.33.45:397][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/Saves/SaveGameInstance]
[2022.11.23-12.33.45:397][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/SaveGameInstance" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/SaveGameInstance_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-12.33.45:414][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Saves/SaveGameInstance_Auto5
[2022.11.23-12.33.45:414][865]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SaveGameInstance_Auto5DC614B7648DD6D2B09F8B595997181F1.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/SaveGameInstance_Auto5.uasset'
[2022.11.23-12.33.45:415][865]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/P_Main] ([2] browsable assets)...
[2022.11.23-12.33.45:415][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/P_Main]
[2022.11.23-12.33.45:415][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/P_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/P_Main_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-12.33.45:422][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/P_Main_Auto5
[2022.11.23-12.33.45:422][865]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/P_Main_Auto56A22E45B422F3E61D69208BF1A71E01D.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/P_Main_Auto5.uasset'
[2022.11.23-12.33.45:423][865]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/W_SaveSlot] ([2] browsable assets)...
[2022.11.23-12.33.45:427][865]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot]
[2022.11.23-12.33.45:427][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/W_SaveSlot]
[2022.11.23-12.33.45:427][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_SaveSlot" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_SaveSlot_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-12.33.45:443][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/W_SaveSlot_Auto5
[2022.11.23-12.33.45:443][865]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_SaveSlot_Auto5E12D415D4EB586C4731407818325EBA0.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_SaveSlot_Auto5.uasset'
[2022.11.23-12.33.45:445][865]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/W_EnterSaveName] ([2] browsable assets)...
[2022.11.23-12.33.45:449][865]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/W_EnterSaveName.W_EnterSaveName]
[2022.11.23-12.33.45:449][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/W_EnterSaveName]
[2022.11.23-12.33.45:449][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_EnterSaveName" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_EnterSaveName_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-12.33.45:465][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/W_EnterSaveName_Auto5
[2022.11.23-12.33.45:465][865]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_EnterSaveName_Auto52E1D34B44A930CFE3D905B8D91998566.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_EnterSaveName_Auto5.uasset'
