Log file open, 11/26/22 12:36:47
[2022.11.26-12.12.24:132][849]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:132][849]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:145][850]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:145][850]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:145][850]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:145][850]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:158][851]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:158][851]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:158][851]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:158][851]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:170][852]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:170][852]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:170][852]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:170][852]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:183][853]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:183][853]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:183][853]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:183][853]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:195][854]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:195][854]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:195][854]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:195][854]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:207][855]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:207][855]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:207][855]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:207][855]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:220][856]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:220][856]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:220][856]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:220][856]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:231][857]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:232][857]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:232][857]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:232][857]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:244][858]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:244][858]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:244][858]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:244][858]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:256][859]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:256][859]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:256][859]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:256][859]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:268][860]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:268][860]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:268][860]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:268][860]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:281][861]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:281][861]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:281][861]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:281][861]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:296][862]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:296][862]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:296][862]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:296][862]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:308][863]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:308][863]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:308][863]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:308][863]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:321][864]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:321][864]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:321][864]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:321][864]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:332][865]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:333][865]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:333][865]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:333][865]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:345][866]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:345][866]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:345][866]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:345][866]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:357][867]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:357][867]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:357][867]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:357][867]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:369][868]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:369][868]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:369][868]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:369][868]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:381][869]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:381][869]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:381][869]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:381][869]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:393][870]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:393][870]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:393][870]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:393][870]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:406][871]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:406][871]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:406][871]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:406][871]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:419][872]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:419][872]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:419][872]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:419][872]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:431][873]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:431][873]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:431][873]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:431][873]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:444][874]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:444][874]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:444][874]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:444][874]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:456][875]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:456][875]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:456][875]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:456][875]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:469][876]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:469][876]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:469][876]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:469][876]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:481][877]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:481][877]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:481][877]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:481][877]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:493][878]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:493][878]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:493][878]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:493][878]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:505][879]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:505][879]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:505][879]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:505][879]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:517][880]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:517][880]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:517][880]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:517][880]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:529][881]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:529][881]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:529][881]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:529][881]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:541][882]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:541][882]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:541][882]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:541][882]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:553][883]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:553][883]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:553][883]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:553][883]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:565][884]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:565][884]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:565][884]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:565][884]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:577][885]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:577][885]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:577][885]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:577][885]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:589][886]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:589][886]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:589][886]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:589][886]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:601][887]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:601][887]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:601][887]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:601][887]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:614][888]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:614][888]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:614][888]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:614][888]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:626][889]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:626][889]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:626][889]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:626][889]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:638][890]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:638][890]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:638][890]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:638][890]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:650][891]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:650][891]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:650][891]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:650][891]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:662][892]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:662][892]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:662][892]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:662][892]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:674][893]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:674][893]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:674][893]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:674][893]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:686][894]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:686][894]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:686][894]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:686][894]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:698][895]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:698][895]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:698][895]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:698][895]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:711][896]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:711][896]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:711][896]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:711][896]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:723][897]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:724][897]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:724][897]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:724][897]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:736][898]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:736][898]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:736][898]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:736][898]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:748][899]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:748][899]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:748][899]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:748][899]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:760][900]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:760][900]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:760][900]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:760][900]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:772][901]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:772][901]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:772][901]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:772][901]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:784][902]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:785][902]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:785][902]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:785][902]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:797][903]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:797][903]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:797][903]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:797][903]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:810][904]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:810][904]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:810][904]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:810][904]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:822][905]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:822][905]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:822][905]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:822][905]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:834][906]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:834][906]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:834][906]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:834][906]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:846][907]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:846][907]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:846][907]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:846][907]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:858][908]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:858][908]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:858][908]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:858][908]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:871][909]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:872][909]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:872][909]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:872][909]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:885][910]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:885][910]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:885][910]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:885][910]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:897][911]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:897][911]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:897][911]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:897][911]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:909][912]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:909][912]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:909][912]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:909][912]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:922][913]LogBlueprintUserMessages: [T_NewGod_C_0] new god
