Log file open, 11/23/22 16:08:07
[2022.11.23-14.49.24:497][254]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.11.23-14.49.24:498][254]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode4E7A45F84A4A044E3A2535BA0EFED1F6.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.11.23-14.49.24:500][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainWindowUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainWindowUI.uasset" SILENT=true
[2022.11.23-14.49.24:526][254]LogSavePackage: Moving output files for package: /Game/Widgets/MainWindowUI
[2022.11.23-14.49.24:527][254]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainWindowUI663B408F476DF906570413B4C3897DBD.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainWindowUI.uasset'
[2022.11.23-14.49.24:529][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/SaveGameInstance" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset" SILENT=true
[2022.11.23-14.49.24:546][254]LogSavePackage: Moving output files for package: /Game/Saves/SaveGameInstance
[2022.11.23-14.49.24:546][254]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SaveGameInstanceC9D85FE74B363195C1A45DB673818819.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset'
[2022.11.23-14.49.24:548][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_EnterSaveName" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_EnterSaveName.uasset" SILENT=true
[2022.11.23-14.49.24:567][254]LogSavePackage: Moving output files for package: /Game/Widgets/W_EnterSaveName
[2022.11.23-14.49.24:568][254]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_EnterSaveName790DACF547E2BE7AC0D6AC82225F4F1F.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_EnterSaveName.uasset'
[2022.11.23-14.49.24:570][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_SaveSlot" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset" SILENT=true
[2022.11.23-14.49.24:586][254]LogSavePackage: Moving output files for package: /Game/Widgets/W_SaveSlot
[2022.11.23-14.49.24:587][254]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_SaveSlotF3046A7D4ED9CA525396B48F75816CBE.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset'
[2022.11.23-14.49.24:597][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 1.86 sec)
[2022.11.23-14.49.24:606][254]AssetCheck: New page: Asset Save: multiple assets
[2022.11.23-14.49.24:607][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainGameMode.MainGameMode
[2022.11.23-14.49.24:607][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.11.23-14.49.24:607][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/GameSaveData.GameSaveData
[2022.11.23-14.49.24:607][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.11.23-14.49.24:607][254]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.11.23-14.49.24:607][254]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/W_EnterSaveName.W_EnterSaveName
[2022.11.23-14.49.24:608][254]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainWindowUI.MainWindowUI
[2022.11.23-14.52.44:822][104]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.23-14.52.44:822][104]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.23-15.10.24:072][508]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.071 and deleted 0 files with total size 0 MiB. Scanned 9568 files in 5356 folders with total size 4826 MiB.
[2022.11.23-16.10.24:072][307]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.070 and deleted 0 files with total size 0 MiB. Scanned 9568 files in 5356 folders with total size 4826 MiB.
[2022.11.23-17.10.24:083][106]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.080 and deleted 0 files with total size 0 MiB. Scanned 9568 files in 5356 folders with total size 4826 MiB.
[2022.11.23-18.10.24:086][904]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.082 and deleted 0 files with total size 0 MiB. Scanned 9568 files in 5356 folders with total size 4826 MiB.
[2022.11.23-19.10.24:573][704]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.569 and deleted 3741 files with total size 2058 MiB. Scanned 9568 files in 5356 folders with total size 4826 MiB.
[2022.11.23-20.10.20:352][490]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.347 and deleted 1252 files with total size 1956 MiB. Scanned 5827 files in 5122 folders with total size 2767 MiB.
[2022.11.23-21.10.18:402][283]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.396 and deleted 0 files with total size 0 MiB. Scanned 4575 files in 4534 folders with total size 810 MiB.
[2022.11.23-21.42.04:212][998]LogUObjectHash: Compacting FUObjectHashTables data took   8.94ms
[2022.11.23-21.42.04:224][998]LogStall: Shutdown...
[2022.11.23-21.42.04:228][998]LogStall: Shutdown complete.
[2022.11.23-21.42.04:842][998]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.04:842][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.04:880][998]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.04:880][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.05:207][998]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.05:207][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.05:614][998]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.05:614][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.05:627][998]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.05:627][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.05:906][998]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.05:906][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.06:369][998]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.23-21.42.06:369][998]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.06:369][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.06:624][998]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.06:624][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.06:635][998]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.06:635][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.06:833][998]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.06:833][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.06:845][998]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.06:845][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.07:023][998]LogSlate: Window 'WhoIsTheGod - Unreal Editor' being destroyed
[2022.11.23-21.42.07:202][999]Cmd: QUIT_EDITOR
[2022.11.23-21.42.07:202][999]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.23-21.42.07:212][999]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.23-21.42.07:212][999]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.23-21.42.07:212][999]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.23-21.42.07:213][999]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.07:213][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-21.42.07:214][999]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.23-21.42.07:215][999]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.23-21.42.08:037][999]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.23-21.42.08:037][999]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.23-21.42.08:037][999]LogAudio: Display: Audio Device unregistered from world 'StartLevel'.
[2022.11.23-21.42.08:037][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.23-21.42.08:040][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.23-21.42.08:048][999]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.23-21.42.08:058][999]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.23-21.42.08:059][999]LogExit: Preparing to exit.
[2022.11.23-21.42.08:205][999]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2022.11.23-21.42.08:226][999]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:226][999]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:229][999]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:229][999]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.08:230][999]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.23-21.42.09:531][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:531][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:531][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:531][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:531][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:531][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:531][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:531][999]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.09:534][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:534][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:534][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:534][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:534][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:534][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:534][999]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.23-21.42.09:534][999]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.23-21.42.09:637][999]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.23-21.42.09:700][999]LogExit: Editor shut down
[2022.11.23-21.42.09:703][999]LogExit: Transaction tracking system shut down
[2022.11.23-21.42.10:146][999]LogExit: Object subsystem successfully closed.
[2022.11.23-21.42.10:153][999]LogShaderCompilers: Display: ================================================
[2022.11.23-21.42.10:153][999]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-21.42.10:153][999]LogShaderCompilers: Display: Total job queries 58, among them cache hits 25 (43.10%)
[2022.11.23-21.42.10:153][999]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 26 distinct outputs (78.79%)
[2022.11.23-21.42.10:153][999]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.11.23-21.42.10:154][999]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-21.42.10:154][999]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.23-21.42.10:154][999]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.23-21.42.10:154][999]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.23-21.42.10:154][999]LogShaderCompilers: Display: ================================================
[2022.11.23-21.42.10:213][999]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.23-21.42.10:242][999]LogVirtualization: UE::Virtualization was shutdown
[2022.11.23-21.42.10:259][999]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2022.11.23-21.42.10:259][999]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.11.23-21.42.10:260][999]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.11.23-21.42.10:260][999]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.11.23-21.42.10:260][999]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.11.23-21.42.10:260][999]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.11.23-21.42.10:260][999]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.11.23-21.42.10:260][999]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module IKRigEditor (949)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module ControlRigEditor (947)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2022.11.23-21.42.10:261][999]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.11.23-21.42.10:276][999]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.11.23-21.42.10:277][999]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.11.23-21.42.10:277][999]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.11.23-21.42.10:277][999]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.11.23-21.42.10:277][999]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.11.23-21.42.10:277][999]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.11.23-21.42.10:277][999]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.11.23-21.42.11:276][999]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.11.23-21.42.11:276][999]MemoryProfiler: Shutdown
[2022.11.23-21.42.11:276][999]NetworkingProfiler: Shutdown
[2022.11.23-21.42.11:276][999]LoadingProfiler: Shutdown
[2022.11.23-21.42.11:276][999]TimingProfiler: Shutdown
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.11.23-21.42.11:277][999]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.11.23-21.42.11:278][999]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
